order_id,user_id,product_id,order_date,quantity,total_price,status
1,110,86,2024-08-06,3,927.19,Pending
2,64,906,2024-02-14,1,860.94,Cancelled
3,108,59,2024-09-27,5,11.16,Shipped
4,529,904,2024-02-24,5,687.92,Pending
5,915,970,2024-07-13,4,981.78,Shipped
6,26,220,2024-06-19,5,480.6,Delivered
7,631,310,2024-02-20,5,33.27,Pending
8,604,384,2024-09-02,2,540.98,Pending
9,165,628,2024-02-09,1,420.28,Cancelled
10,119,114,2024-07-14,1,876.51,Shipped
11,287,339,2024-10-30,3,100.82,Cancelled
12,405,131,2024-04-29,5,460.34,Delivered
13,561,484,2024-07-05,4,621.09,Shipped
14,998,214,2024-10-11,4,222.28,Pending
15,542,288,2024-04-15,2,921.96,Shipped
16,566,37,2024-10-15,5,861.26,Shipped
17,765,838,2024-01-03,1,63.98,Shipped
18,357,574,2024-03-09,5,507.19,Shipped
19,44,52,2024-07-05,5,871.25,Shipped
20,463,242,2024-09-16,3,991.1,Cancelled
21,752,186,2024-04-21,1,215.37,Pending
22,657,769,2024-10-07,4,287.06,Pending
23,771,559,2024-09-24,3,275.13,Cancelled
24,44,371,2024-03-18,1,843.43,Cancelled
25,364,737,2024-03-31,5,748.27,Delivered
26,441,793,2024-09-05,3,287.37,Delivered
27,322,238,2024-01-21,5,564.88,Shipped
28,966,644,2024-09-15,1,971.96,Pending
29,218,162,2024-09-17,4,493.38,Pending
30,704,406,2024-01-10,1,936.47,Shipped
31,27,639,2024-07-11,3,834.25,Shipped
32,73,210,2024-10-10,3,706.31,Cancelled
33,990,811,2024-10-15,5,259.32,Shipped
34,282,381,2024-07-26,4,600.41,Pending
35,543,289,2024-03-15,1,577.15,Cancelled
36,856,252,2024-03-30,1,459.6,Shipped
37,793,866,2024-03-18,5,108.44,Pending
38,440,608,2024-04-06,3,591.93,Pending
39,402,93,2024-07-21,3,965.69,Shipped
40,710,407,2024-07-05,1,100.28,Shipped
41,963,905,2024-06-01,1,420.71,Pending
42,958,624,2024-07-05,5,728.95,Shipped
43,592,125,2024-10-01,3,302.16,Pending
44,919,701,2024-09-04,4,168.25,Pending
45,723,235,2024-01-24,3,773.24,Shipped
46,732,644,2024-01-02,4,636.89,Delivered
47,478,774,2024-06-26,4,444.01,Delivered
48,438,231,2024-02-05,2,489.55,Pending
49,622,85,2024-10-12,1,63.59,Pending
50,82,939,2024-04-10,3,173.95,Shipped
51,173,285,2024-05-02,5,964.54,Cancelled
52,994,247,2024-11-23,1,665.76,Cancelled
53,466,817,2024-03-30,5,119.28,Pending
54,980,119,2024-09-23,3,653.38,Shipped
55,522,372,2024-09-17,3,412.51,Cancelled
56,39,187,2024-03-16,2,892.93,Cancelled
57,322,528,2024-09-30,2,802.15,Delivered
58,386,802,2024-03-16,2,968.52,Cancelled
59,996,710,2024-11-23,2,811.65,Cancelled
60,346,232,2024-11-10,2,920.55,Delivered
61,803,75,2024-11-23,4,83.44,Pending
62,145,988,2024-09-16,4,410.65,Pending
63,480,806,2024-11-13,3,664.77,Shipped
64,761,805,2024-01-11,4,454.65,Shipped
65,226,333,2024-09-24,1,398.04,Cancelled
66,524,282,2024-02-27,1,649.37,Cancelled
67,525,290,2024-06-02,5,652.06,Cancelled
68,96,941,2024-08-07,1,131.11,Cancelled
69,590,935,2024-05-28,3,417.41,Cancelled
70,436,712,2024-08-17,4,69.2,Pending
71,93,84,2024-11-12,4,420.19,Delivered
72,473,956,2024-10-13,1,307.0,Shipped
73,732,661,2024-05-23,4,49.07,Cancelled
74,472,392,2024-07-21,4,693.71,Delivered
